10001100000000010000000000000001    //lw $1,1($0)       3   0   0
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00001100000000000000000000000000    //jal
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
00100000001000010000000000000001    //addi $1,$1,1      3   4   6
